# //  Questa Intel Starter FPGA Edition-64
# //  Version 2023.3 win64 Jul 17 2023
# //
# //  Copyright 1991-2023 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
project open C:/Users/Kirsten/OneDrive/Documents/ECE510/lstm_sim-020/lstmautoencoder-020
# Loading project lstmautoencoder-020
# Compile of matvec_mult.sv was successful.
# Compile of matrix_loader.sv was successful.
# Compile of matvec_tb.sv was successful.
# Compile of mac4.sv was successful.
# Compile of mac4_tb.sv was successful.
# 5 compiles, 0 failed with no errors.
vsim work.matvec_tb -voptargs=+acc
# vsim work.matvec_tb -voptargs="+acc"
# Start time: 15:53:40 on Jun 13,2025
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# ** Warning: (vopt-10587) Some optimizations are turned off because the +acc switch is in effect. This will cause your simulation to run slowly. Please use -access/-debug to maintain needed visibility.
# ** Note: (vopt-143) Recognized 1 FSM in module "matvec_mult(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "matvec_mult(fast__2)".
# ** Note: (vopt-143) Recognized 1 FSM in module "matvec_mult(fast__1)".
# ** Warning: C:/Users/Kirsten/OneDrive/Documents/ECE510/ECE510-challenges/lstm_autoencoder-v0.2.0/sv/matvec_tb.sv(98): (vopt-2685) [TFMPC] - Too few port connections for 'loader_4x4'.  Expected 8, found 6.
# ** Warning: C:/Users/Kirsten/OneDrive/Documents/ECE510/ECE510-challenges/lstm_autoencoder-v0.2.0/sv/matvec_tb.sv(98): (vopt-2718) [TFMPC] - Missing connection for port 'vssd1'.
# ** Warning: C:/Users/Kirsten/OneDrive/Documents/ECE510/ECE510-challenges/lstm_autoencoder-v0.2.0/sv/matvec_tb.sv(98): (vopt-2718) [TFMPC] - Missing connection for port 'vccd1'.
# ** Warning: C:/Users/Kirsten/OneDrive/Documents/ECE510/ECE510-challenges/lstm_autoencoder-v0.2.0/sv/matvec_tb.sv(129): (vopt-2685) [TFMPC] - Too few port connections for 'loader_32x32'.  Expected 8, found 6.
# ** Warning: C:/Users/Kirsten/OneDrive/Documents/ECE510/ECE510-challenges/lstm_autoencoder-v0.2.0/sv/matvec_tb.sv(129): (vopt-2718) [TFMPC] - Missing connection for port 'vssd1'.
# ** Warning: C:/Users/Kirsten/OneDrive/Documents/ECE510/ECE510-challenges/lstm_autoencoder-v0.2.0/sv/matvec_tb.sv(129): (vopt-2718) [TFMPC] - Missing connection for port 'vccd1'.
# ** Warning: C:/Users/Kirsten/OneDrive/Documents/ECE510/ECE510-challenges/lstm_autoencoder-v0.2.0/sv/matvec_tb.sv(160): (vopt-2685) [TFMPC] - Too few port connections for 'loader_64x64'.  Expected 8, found 6.
# ** Warning: C:/Users/Kirsten/OneDrive/Documents/ECE510/ECE510-challenges/lstm_autoencoder-v0.2.0/sv/matvec_tb.sv(160): (vopt-2718) [TFMPC] - Missing connection for port 'vssd1'.
# ** Warning: C:/Users/Kirsten/OneDrive/Documents/ECE510/ECE510-challenges/lstm_autoencoder-v0.2.0/sv/matvec_tb.sv(160): (vopt-2718) [TFMPC] - Missing connection for port 'vccd1'.
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=10.
# Loading sv_std.std
# Loading work.matvec_tb(fast)
# Loading work.matvec_mult(fast)
# Loading work.mac4(fast)
# Loading work.matrix_loader(fast)
# Loading work.matvec_mult(fast__1)
# Loading work.matrix_loader(fast__1)
# Loading work.matvec_mult(fast__2)
# Loading work.matrix_loader(fast__2)
add wave -position insertpoint  \
sim:/matvec_tb/clk \
sim:/matvec_tb/rst_n \
sim:/matvec_tb/start_4x4 \
sim:/matvec_tb/num_rows_4x4 \
sim:/matvec_tb/num_cols_4x4 \
sim:/matvec_tb/vector_write_enable_4x4 \
sim:/matvec_tb/vector_base_addr_4x4 \
sim:/matvec_tb/vector_in_4x4 \
sim:/matvec_tb/matrix_addr_4x4 \
sim:/matvec_tb/matrix_enable_4x4 \
sim:/matvec_tb/matrix_data_4x4 \
sim:/matvec_tb/matrix_ready_4x4 \
sim:/matvec_tb/result_out_4x4 \
sim:/matvec_tb/result_valid_4x4 \
sim:/matvec_tb/busy_4x4 \
sim:/matvec_tb/start_32x32 \
sim:/matvec_tb/num_rows_32x32 \
sim:/matvec_tb/num_cols_32x32 \
sim:/matvec_tb/vector_write_enable_32x32 \
sim:/matvec_tb/vector_base_addr_32x32 \
sim:/matvec_tb/vector_in_32x32 \
sim:/matvec_tb/matrix_addr_32x32 \
sim:/matvec_tb/matrix_enable_32x32 \
sim:/matvec_tb/matrix_data_32x32 \
sim:/matvec_tb/matrix_ready_32x32 \
sim:/matvec_tb/result_out_32x32 \
sim:/matvec_tb/result_valid_32x32 \
sim:/matvec_tb/busy_32x32 \
sim:/matvec_tb/start_64x64 \
sim:/matvec_tb/num_rows_64x64 \
sim:/matvec_tb/num_cols_64x64 \
sim:/matvec_tb/vector_write_enable_64x64 \
sim:/matvec_tb/vector_base_addr_64x64 \
sim:/matvec_tb/vector_in_64x64 \
sim:/matvec_tb/matrix_addr_64x64 \
sim:/matvec_tb/matrix_enable_64x64 \
sim:/matvec_tb/matrix_data_64x64 \
sim:/matvec_tb/matrix_ready_64x64 \
sim:/matvec_tb/result_out_64x64 \
sim:/matvec_tb/result_valid_64x64 \
sim:/matvec_tb/busy_64x64 \
sim:/matvec_tb/global_cycle_count \
run_64x64_test \
sim:/matvec_tb/run_64x64_test/test_vector \
sim:/matvec_tb/run_64x64_test/start_cycle \
sim:/matvec_tb/run_64x64_test/end_cycle
# ** UI-Msg (Warning): (vish-4014) No objects found matching 'run_64x64_test'.
add wave -position insertpoint  \
sim:/matvec_tb/dut_64x64/clk \
sim:/matvec_tb/dut_64x64/rst_n \
sim:/matvec_tb/dut_64x64/start \
sim:/matvec_tb/dut_64x64/num_rows \
sim:/matvec_tb/dut_64x64/num_cols \
sim:/matvec_tb/dut_64x64/vector_write_enable \
sim:/matvec_tb/dut_64x64/vector_base_addr \
sim:/matvec_tb/dut_64x64/vector_in \
sim:/matvec_tb/dut_64x64/matrix_addr \
sim:/matvec_tb/dut_64x64/matrix_enable \
sim:/matvec_tb/dut_64x64/matrix_data \
sim:/matvec_tb/dut_64x64/matrix_ready \
sim:/matvec_tb/dut_64x64/result_out \
sim:/matvec_tb/dut_64x64/result_valid \
sim:/matvec_tb/dut_64x64/busy \
sim:/matvec_tb/dut_64x64/state \
sim:/matvec_tb/dut_64x64/next_state \
sim:/matvec_tb/dut_64x64/row_idx \
sim:/matvec_tb/dut_64x64/col_idx \
sim:/matvec_tb/dut_64x64/num_ops \
sim:/matvec_tb/dut_64x64/acc \
sim:/matvec_tb/dut_64x64/vector_bank \
sim:/matvec_tb/dut_64x64/vector_loaded \
sim:/matvec_tb/dut_64x64/mac_result \
sim:/matvec_tb/dut_64x64/a \
sim:/matvec_tb/dut_64x64/b \
sim:/matvec_tb/dut_64x64/row_idx_next \
sim:/matvec_tb/dut_64x64/col_idx_next \
sim:/matvec_tb/dut_64x64/num_ops_next \
sim:/matvec_tb/dut_64x64/acc_next
add wave -position insertpoint  \
sim:/matvec_tb/loader_64x64/rst_n \
sim:/matvec_tb/loader_64x64/enable \
sim:/matvec_tb/loader_64x64/matrix_addr \
sim:/matvec_tb/loader_64x64/matrix_data \
sim:/matvec_tb/loader_64x64/vccd1 \
